Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,NameASCII,PlayerId,MLBAMID
"Charlie Culberson","ATL",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Charlie Culberson",3298,518586
"Jacob Wilson","OAK",1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"Jacob Wilson",33266,805779
"Jeter Downs","WSN",6,5,9,2,2,0,0,0,4,1,4,0,1,0,0,0,0,2,0,0.4,"Jeter Downs",22202,669023
"Jose Iglesias","NYM",37,101,109,37,25,8,1,3,18,17,6,1,11,2,0,0,1,2,1,0.366336633,"Jose Iglesias",10231,578428
"Drew Maggi","PIT",3,6,6,2,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0.333333333,"Drew Maggi",11381,543482
"Carlos Narvaez","NYY",2,3,3,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.333333333,"Carlos Narvaez",19722,665966
"Orelvis Martinez","TOR",1,3,3,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.333333333,"Orelvis Martinez",25967,682619
"David Bote","CHC",29,37,38,12,9,3,0,0,3,4,1,0,10,0,0,0,1,0,0,0.324324324,"David Bote",14593,623520
"Ronald Acuña Jr.","ATL",208,835,957,265,172,43,5,45,187,121,107,3,137,12,3,0,19,89,17,0.317365269,"Ronald Acuna Jr.",18401,660670
"Rece Hinds","CIN",10,38,40,12,2,4,1,5,7,11,1,0,12,1,0,0,0,2,0,0.315789473,"Rece Hinds",27493,677956
"Jose Altuve","HOU",189,770,849,238,165,40,2,31,135,97,69,1,155,9,1,0,16,29,6,0.309090909,"Jose Altuve",5417,514888
"Yandy Díaz","TBR",231,906,1016,277,190,56,1,30,130,124,96,0,155,10,4,0,25,0,1,0.305739514,"Yandy Diaz",16578,650490
