Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Juan Soto","- - -",262,1163,61,180,181,17,0.184006878,0.17282889,0.262032086,0.306451612,0.288770053,0.419965576,0.550802139,0.4122010484454323,,169.3052273845999,-2.053101629251614,94.51890541440153,-8.647524561034516,12.670961181172585,"Juan Soto",20123,665742
"Shohei Ohtani","- - -",236,1060,75,181,169,44,0.138679245,0.233962264,0.337807607,0.34662045,0.307606263,0.406457739,0.64541387,0.4324658318845237,,181.84162953180385,5.198402271373197,108.15855194497504,-25.385800728574395,12.063165178314986,"Shohei Ohtani",19755,660271
"Freddie Freeman","LAD",265,1186,45,194,169,28,0.112141652,0.15935919,0.224409449,0.346784363,0.314960629,0.403878583,0.539370078,0.39890265439245165,,157.8470922239496,2.4257402387447655,85.91702816115006,-13.862807527184486,11.320963768602443,"Freddie Freeman",5361,518692
"Gunnar Henderson","BAL",251,1082,56,181,145,24,0.097966728,0.246765249,0.253638253,0.312111801,0.267151767,0.343807763,0.52079002,0.367707708146837,,140.07921791875546,8.07736153434962,58.92772730492914,11.45127235079417,10.860726904811958,"Gunnar Henderson",26289,683002
"Corey Seager","TEX",209,922,52,137,145,3,0.101952277,0.169197396,0.259213759,0.318107667,0.303439803,0.377440347,0.562653562,0.39257212750539433,,152.53281321859342,-5.989822407718748,51.6032686083258,6.315500960685313,8.961682499689609,"Corey Seager",13624,608369
"Kyle Tucker","HOU",217,936,48,139,152,40,0.134615384,0.142094017,0.256345177,0.278317152,0.279187817,0.376077586,0.535532994,0.38410129467905996,,149.24842977792036,4.461074173683301,58.95591958717408,-10.203885369934142,8.131486982479077,"Kyle Tucker",18345,663656
"Bryce Harper","PHI",213,930,44,144,137,16,0.143010752,0.212903225,0.235368956,0.338181818,0.292620865,0.395698924,0.527989821,0.39149419575342725,,150.30089037827315,0.28040093587333104,56.66854644278564,-12.875660424120724,7.662295216764625,"Bryce Harper",11579,547180
"Yordan Alvarez","HOU",211,913,51,135,151,5,0.122672508,0.173055859,0.269081501,0.313485113,0.297542043,0.397590361,0.566623544,0.40566494029939376,,165.04345894226438,-6.903029756154865,63.30731287815476,-21.834971441421658,7.293014354849436,"Yordan Alvarez",19556,670541
"Jarren Duran","BOS",204,832,21,119,91,46,0.073317307,0.229567307,0.204755615,0.365454545,0.293262879,0.34939759,0.498018494,0.36225554314683517,,128.51056284572175,13.488855892792344,41.28080575615874,1.1522496721008793,7.163805310917052,"Jarren Duran",24617,680776
"Steven Kwan","CLE",234,1055,15,150,83,27,0.089099526,0.098578199,0.119450317,0.31332533,0.291754756,0.357414448,0.411205073,0.3368860719317482,,118.08485921034432,4.165663644205779,26.30139104735772,8.038374324329197,7.109464981378447,"Steven Kwan",24610,680757
"Brandon Nimmo","NYM",248,1111,40,148,131,12,0.115211521,0.230423042,0.19246862,0.313253012,0.259414225,0.358558558,0.451882845,0.35325896530349155,,129.2695223218329,-1.6699304733192548,37.830269611593806,-5.7526116606313735,7.056050091689616,"Brandon Nimmo",12927,607043
"Rafael Devers","BOS",243,1044,56,154,163,7,0.102490421,0.20881226,0.253275109,0.306153846,0.278384279,0.359195402,0.531659388,0.37364550078787456,,135.55762113483073,-3.488795058132382,40.16949383021964,-6.223656999412924,7.01872512109269,"Rafael Devers",17350,646240
"Christian Yelich","MIL",217,947,30,150,118,49,0.124604012,0.209081309,0.175609756,0.35016835,0.290243902,0.382010582,0.465853658,0.3663202807865041,,133.06919344261163,12.052167550195009,49.69449834786914,-13.946440267842263,6.878942089333098,"Christian Yelich",11477,592885
"Matt Olson","ATL",263,1143,67,169,183,1,0.122484689,0.245844269,0.260913706,0.295031055,0.260913705,0.35695538,0.521827411,0.37187326007045063,,135.55942620259358,-2.4814253197982907,48.059569297213216,-21.215291061787866,6.537198858207419,"Matt Olson",14344,621566
"Corbin Carroll","ARI",254,1072,31,179,111,74,0.093283582,0.189365671,0.182497332,0.29254571,0.25506937,0.336466165,0.437566702,0.33532815139919436,,112.31414303024916,18.86760169127956,35.75977008675159,-8.991830580460373,6.322602173397826,"Corbin Carroll",25878,682998
"J.P. Crawford","SEA",222,973,28,136,97,7,0.135662898,0.206577595,0.161835749,0.289036544,0.243961352,0.351546391,0.405797101,0.334822907228834,,119.06830121362698,1.6627295532962307,24.017911008578434,4.2280667966697365,6.133127876055761,"J.P. Crawford",15491,641487
"Cody Bellinger","CHC",209,900,35,134,134,25,0.074444444,0.162222222,0.18865598,0.313664596,0.292231812,0.346666666,0.480887792,0.3514838551754113,,124.28410774962788,2.8508870457299054,29.742695277554496,-6.312458497239277,5.417420812723503,"Cody Bellinger",15998,641355
"Brandon Marsh","PHI",213,754,21,91,96,22,0.119363395,0.312997347,0.175115208,0.380597014,0.267281105,0.355909694,0.442396313,0.3461070027395825,,119.22971386698548,3.7021981393918395,21.479650253604063,4.9293802913744,5.244130648597763,"Brandon Marsh",20202,669016
